sector,esg_score,firm_size_log,media_mentions,employees,revenue_growth,debt_ratio,board_independence,supply_chain_length,prior_controversies,controversy
Tech,62.3,9.82,31.0,15597.0,-1.75,0.422,0.615,5,1,0
Industrial,42.3,9.92,3.0,25924.0,-6.34,0.45,0.522,6,2,0
Energy,45.3,6.54,28.0,4140.0,8.36,0.413,0.515,4,3,1
Consumer,70.4,12.99,32.0,843.0,-24.2,0.503,0.722,3,2,0
Utilities,50.0,10.08,132.0,77.0,-11.77,0.447,0.502,9,3,1
Industrial,48.9,10.89,51.0,8319.0,28.09,0.41,0.737,3,0,0
Pharma,40.7,11.9,19.0,878.0,-8.92,0.36,0.783,9,2,0
Finance,61.4,7.96,37.0,3882.0,23.65,0.412,0.35,4,1,0
Energy,85.9,10.95,3.0,457.0,10.33,0.473,0.77,8,0,0
Consumer,39.0,9.46,180.0,2002.0,-22.14,0.44,0.909,3,2,0
Industrial,55.4,11.69,22.0,3136.0,14.53,0.457,0.638,3,2,0
Consumer,76.2,5.75,32.0,4460.0,3.23,0.601,0.69,5,3,0
Pharma,53.8,9.8,22.0,560.0,-1.83,0.44,0.756,8,1,0
Tech,61.8,8.79,57.0,17950.0,8.67,0.303,0.559,3,1,0
Consumer,39.1,10.86,54.0,1218.0,12.12,0.533,0.627,4,1,0
Industrial,61.4,10.94,63.0,242.0,15.61,0.195,0.403,8,2,0
Consumer,52.2,8.58,16.0,2531.0,22.67,0.238,0.621,3,1,0
Consumer,69.8,8.58,19.0,3139.0,11.12,0.45,0.675,3,1,0
Consumer,72.8,9.78,7.0,3793.0,-15.63,0.477,0.677,2,0,0
Mining,93.8,8.21,53.0,22999.0,-2.1,0.213,0.76,7,1,0
Mining,63.7,11.68,2.0,2091.0,49.15,0.343,0.484,2,2,0
Tech,59.9,9.26,46.0,2491.0,15.87,0.309,0.52,6,1,0
Energy,57.9,4.19,102.0,570.0,40.54,0.327,0.884,5,3,0
Consumer,49.7,9.25,111.0,10207.0,25.93,0.542,0.577,6,1,0
Pharma,60.1,7.92,30.0,3930.0,8.63,0.506,0.63,2,3,0
Energy,50.6,6.74,31.0,1588.0,9.52,0.397,0.59,10,2,0
Pharma,57.5,7.53,4.0,171.0,4.45,0.318,0.477,3,0,0
Energy,74.8,10.22,56.0,26020.0,-21.07,0.198,0.844,6,2,0
Tech,39.9,12.66,86.0,473.0,5.27,0.613,0.521,5,0,1
Consumer,72.1,10.63,14.0,1228.0,23.16,0.489,0.431,7,2,0
Consumer,74.8,8.79,27.0,5103.0,-3.99,0.294,0.532,6,5,0
Finance,53.2,10.91,91.0,495.0,11.18,0.508,0.3,7,1,0
Pharma,23.2,9.08,105.0,317.0,17.77,0.389,0.502,4,1,1
Energy,45.9,8.61,14.0,123.0,-8.65,0.357,0.455,7,1,0
Energy,74.5,7.69,40.0,8791.0,-1.77,0.465,0.693,2,0,0
Utilities,54.7,6.5,11.0,1316.0,-10.27,0.289,0.499,6,0,0
Utilities,40.0,9.22,5.0,240603.0,-7.33,0.348,0.733,7,3,0
Mining,47.4,10.32,121.0,671.0,-14.31,0.418,0.81,5,1,1
Finance,67.6,9.81,86.0,748.0,-8.51,0.325,0.717,4,0,0
Industrial,63.2,9.17,71.0,1277.0,26.29,0.5,0.568,5,0,0
Utilities,51.4,8.11,2.0,4293.0,-8.73,0.68,0.621,2,3,0
Industrial,49.5,11.22,93.0,1472.0,6.9,0.287,0.371,8,0,0
Mining,49.1,7.37,29.0,7469.0,-2.54,0.15,0.58,5,2,1
Mining,41.2,11.55,21.0,687.0,22.68,0.1,0.471,6,4,0
Mining,79.2,8.0,40.0,375.0,24.67,0.377,0.704,5,0,0
Pharma,50.2,8.5,5.0,201.0,17.96,0.301,0.986,6,0,0
Pharma,73.3,7.07,71.0,106.0,9.59,0.431,0.675,8,1,0
Tech,77.8,9.0,44.0,1370.0,1.53,0.42,0.301,7,4,1
Tech,70.0,11.95,10.0,1898.0,-12.88,0.16,0.546,0,2,0
Mining,48.5,11.03,10.0,1156.0,34.15,0.128,0.618,4,1,0
Finance,61.1,11.96,10.0,19247.0,-6.4,0.444,0.613,7,5,0
Energy,54.6,11.04,3.0,18808.0,14.95,0.42,0.49,7,0,0
Pharma,41.4,7.79,44.0,1804.0,20.89,0.336,0.637,2,1,0
Finance,59.9,9.34,92.0,202.0,-3.33,0.151,0.414,3,3,0
Consumer,37.3,8.44,1.0,1274.0,20.57,0.471,0.458,9,0,0
Pharma,72.8,12.66,3.0,1212.0,16.46,0.591,0.697,7,1,0
Pharma,48.0,7.61,43.0,1112.0,30.92,0.442,0.448,8,2,1
Tech,58.0,11.79,86.0,1047.0,-2.04,0.273,0.681,4,3,1
Energy,59.2,11.79,20.0,1119.0,-14.29,0.407,0.395,2,1,0
Energy,51.1,13.66,22.0,1669.0,-2.58,0.195,0.865,6,3,0
Utilities,63.8,9.18,45.0,1149.0,8.13,0.559,0.484,2,0,0
Industrial,47.9,11.42,16.0,4074.0,5.87,0.412,0.566,4,1,0
Industrial,68.1,14.56,1.0,5118.0,-0.9,0.135,0.65,9,2,1
Industrial,34.8,8.76,66.0,761.0,-23.64,0.355,0.515,4,0,0
Industrial,56.9,6.93,49.0,20062.0,12.06,0.469,0.622,3,2,0
Consumer,84.1,6.24,43.0,685.0,34.59,0.35,0.686,4,2,0
Consumer,40.0,11.43,68.0,263.0,11.96,0.359,0.744,2,0,0
Pharma,44.8,6.23,56.0,5277.0,14.14,0.216,0.719,7,3,1
Mining,62.7,9.26,12.0,875.0,13.59,0.485,0.574,7,1,0
Tech,57.7,10.87,22.0,4827.0,10.96,0.303,0.578,2,2,0
Tech,60.3,10.37,7.0,81.0,18.97,0.077,0.952,4,2,0
Industrial,62.3,10.85,7.0,24069.0,10.93,0.344,0.742,4,1,0
Pharma,64.5,10.44,56.0,8172.0,0.31,0.547,0.462,5,1,0
Utilities,71.6,12.56,98.0,314.0,-6.94,0.342,0.615,6,0,0
Finance,61.1,8.1,164.0,324.0,1.27,0.661,0.55,6,0,0
Mining,51.4,8.65,49.0,36622.0,9.71,0.464,0.58,8,2,0
Pharma,65.1,8.45,10.0,986.0,0.26,0.451,0.416,4,1,0
Mining,83.5,11.66,6.0,853.0,9.72,0.381,0.538,1,1,0
Mining,53.0,11.8,84.0,100.0,11.59,0.39,0.872,4,0,0
Mining,40.4,10.9,43.0,1761.0,17.5,0.36,0.687,6,0,0
Pharma,71.6,12.37,48.0,2118.0,24.24,0.355,0.226,3,2,0
Industrial,53.2,7.64,76.0,8719.0,6.17,0.48,0.783,4,1,0
Tech,22.4,13.33,61.0,366.0,-14.62,0.26,0.763,1,0,0
Tech,67.7,13.05,90.0,305.0,-0.18,0.239,0.546,7,3,0
Industrial,47.0,11.47,3.0,5863.0,5.66,0.232,0.708,2,1,0
Mining,53.6,13.56,69.0,13495.0,-22.54,0.707,0.471,9,1,0
Finance,60.0,6.69,95.0,282.0,25.83,0.48,0.529,6,0,0
Energy,57.9,8.95,17.0,15097.0,7.14,0.446,0.825,5,2,0
Pharma,65.6,8.53,51.0,3154.0,10.72,0.241,0.559,10,1,0
Energy,48.5,11.44,19.0,15332.0,25.48,0.494,0.32,7,1,0
Utilities,62.7,7.9,158.0,2683.0,-4.45,0.383,0.591,5,1,0
Industrial,51.1,11.51,2.0,68.0,13.61,0.432,0.588,4,2,1
Finance,66.1,12.74,43.0,2373.0,3.35,0.254,0.78,11,3,0
Pharma,64.2,11.39,9.0,14621.0,2.24,0.424,0.602,4,1,0
Industrial,41.0,10.57,62.0,780.0,-6.58,0.336,0.537,3,2,0
Mining,71.3,8.02,10.0,1666.0,29.98,0.285,0.757,1,0,0
Tech,47.0,8.31,13.0,2289.0,-0.63,0.51,0.618,7,2,0
Energy,67.1,12.5,34.0,39.0,15.49,0.169,0.487,5,2,0
Consumer,60.5,11.56,123.0,36571.0,-23.13,0.485,0.773,7,0,1
Consumer,82.6,9.92,12.0,771.0,22.7,0.503,0.629,5,2,0
Finance,51.6,9.16,8.0,6365.0,20.78,0.268,0.6,2,0,0
Mining,49.8,5.95,71.0,2617.0,6.46,0.277,0.627,5,1,0
Utilities,54.7,7.86,35.0,19662.0,1.6,0.367,0.439,9,2,1
Energy,50.5,13.82,121.0,5481.0,11.0,0.442,0.521,11,3,1
Mining,67.0,7.44,8.0,2096.0,39.33,0.377,0.601,6,1,0
Energy,30.8,10.38,52.0,780.0,-21.45,0.465,0.571,6,0,1
Finance,39.2,12.01,13.0,9865.0,16.73,0.664,0.791,3,1,0
Finance,39.0,7.49,9.0,179.0,-8.67,0.324,0.633,8,1,0
Utilities,69.3,10.37,58.0,7854.0,4.7,0.143,0.728,3,2,0
Consumer,80.7,11.88,45.0,573.0,1.28,0.524,0.601,8,2,1
Mining,53.4,10.02,70.0,19505.0,-1.42,0.652,0.758,7,2,1
Pharma,52.5,15.74,19.0,3797.0,4.84,0.459,0.66,6,2,0
Consumer,56.1,6.66,30.0,7834.0,-12.01,0.237,0.602,6,3,0
Mining,72.4,12.12,26.0,3371.0,20.44,0.381,0.598,3,2,0
Consumer,41.1,9.65,207.0,215.0,-21.91,0.232,0.457,7,1,0
Pharma,58.6,11.54,17.0,820.0,13.1,0.496,0.676,4,4,1
Tech,69.6,10.88,17.0,8173.0,0.1,0.197,0.594,4,2,0
Tech,62.5,8.53,22.0,3828.0,-12.56,0.355,0.525,10,1,0
Utilities,57.8,10.46,42.0,17527.0,8.04,0.249,0.766,6,2,1
Tech,70.0,6.28,15.0,5458.0,-18.35,0.419,0.412,2,2,0
Tech,14.5,11.21,123.0,699.0,5.6,0.345,0.537,4,2,0
Industrial,65.2,10.6,15.0,903.0,-16.34,0.427,0.754,3,2,0
Energy,45.2,11.28,113.0,3479.0,11.92,0.403,0.647,9,3,1
Industrial,27.5,12.12,5.0,93.0,-8.87,0.252,0.593,6,1,0
Industrial,62.7,10.74,53.0,36686.0,-1.76,0.494,0.638,3,3,0
Utilities,75.6,10.3,119.0,5783.0,9.41,0.393,0.627,7,3,0
Industrial,52.9,8.24,9.0,18780.0,-6.59,0.252,0.373,5,3,0
Tech,69.3,8.58,173.0,278.0,4.13,0.736,0.548,7,2,0
Pharma,79.2,12.37,30.0,19280.0,-17.71,0.471,0.842,7,2,0
Utilities,74.7,12.87,146.0,84732.0,14.46,0.377,0.501,2,1,0
Utilities,79.6,9.52,56.0,411.0,31.47,0.612,0.552,7,1,0
Finance,66.1,10.09,18.0,9482.0,46.88,0.676,0.519,3,3,1
Utilities,56.1,8.19,10.0,2986.0,6.37,0.378,0.587,7,1,0
Finance,31.0,12.35,18.0,294.0,16.82,0.452,0.513,5,1,1
Utilities,51.3,11.33,5.0,6244.0,-21.71,0.252,0.673,8,0,0
Energy,42.4,13.88,8.0,10409.0,27.54,0.378,0.63,3,3,0
Tech,87.6,8.24,6.0,1210.0,16.64,0.37,0.716,7,4,0
Utilities,52.4,9.24,27.0,17135.0,-2.26,0.428,0.442,4,2,0
Tech,56.8,10.46,79.0,245.0,23.56,0.45,0.549,3,3,0
Tech,63.3,11.29,8.0,317.0,1.18,0.484,0.566,3,0,0
Consumer,55.7,9.57,7.0,3659.0,-1.87,0.436,0.668,2,2,0
Utilities,80.4,8.25,52.0,3097.0,12.13,0.218,0.481,9,1,1
Mining,45.7,11.76,11.0,1018.0,-10.95,0.259,0.737,10,2,0
Consumer,57.9,11.44,5.0,10041.0,20.32,0.318,0.778,7,2,0
Mining,43.9,8.17,9.0,6610.0,-10.84,0.358,0.452,7,3,0
Tech,35.2,12.71,129.0,10799.0,-10.75,0.558,0.526,4,0,0
Tech,45.8,12.34,86.0,2478.0,-8.65,0.226,0.52,4,1,0
Consumer,54.4,10.27,22.0,7360.0,16.39,0.346,0.995,5,1,0
Consumer,48.6,10.16,53.0,1528.0,-4.25,0.543,0.536,3,1,0
Mining,44.6,11.11,39.0,64908.0,-15.22,0.355,0.852,7,3,0
Finance,33.9,8.28,57.0,881.0,-4.09,0.469,0.41,4,1,0
Mining,53.8,10.06,57.0,70119.0,4.52,0.379,0.452,4,0,0
Consumer,32.4,5.7,50.0,3141.0,-12.71,0.439,0.497,4,4,1
Pharma,66.4,11.75,15.0,379.0,-12.28,0.366,0.473,8,3,1
Consumer,56.2,6.88,2.0,23205.0,36.67,0.5,0.56,5,1,0
Pharma,33.1,13.01,30.0,3601.0,-7.91,0.168,0.494,3,1,0
Energy,50.4,9.34,111.0,10686.0,0.15,0.346,0.477,11,1,0
Consumer,43.7,9.58,42.0,18691.0,-0.51,0.444,0.774,7,2,0
Energy,59.8,8.74,89.0,4949.0,-1.32,0.48,0.784,5,1,0
Finance,75.1,9.42,239.0,1226.0,14.32,0.624,0.742,6,2,0
Mining,26.9,12.84,9.0,12882.0,19.22,0.341,0.679,2,1,0
Pharma,56.7,5.02,59.0,2984.0,0.41,0.622,0.614,1,1,0
Mining,52.6,12.55,56.0,8340.0,-13.55,0.301,0.525,3,1,0
Energy,65.1,10.68,195.0,118.0,24.12,0.599,0.457,5,6,0
Pharma,58.2,7.59,212.0,5828.0,3.57,0.523,0.654,7,2,1
Mining,43.7,7.85,58.0,1144.0,30.95,0.263,0.424,3,0,0
Consumer,50.2,13.35,14.0,35595.0,-28.68,0.446,0.451,4,1,1
Tech,43.1,8.11,80.0,7590.0,7.93,0.392,0.773,2,1,0
Energy,71.1,7.69,6.0,4272.0,33.78,0.494,0.885,5,5,0
Mining,55.3,12.27,76.0,6182.0,-0.3,0.367,0.659,2,1,0
Energy,83.5,10.68,121.0,667.0,1.62,0.354,0.766,5,1,0
Industrial,54.1,8.12,24.0,34026.0,9.43,0.605,0.563,7,3,0
Energy,44.4,10.43,50.0,59104.0,-3.38,0.385,0.399,3,2,0
Pharma,32.3,7.95,28.0,5374.0,0.32,0.524,0.692,6,5,1
Industrial,28.0,12.2,29.0,32390.0,-0.07,0.366,0.685,3,1,0
Utilities,31.2,12.12,19.0,1269.0,-4.41,0.65,0.611,10,0,0
Pharma,59.0,11.06,72.0,902.0,23.43,0.298,0.564,5,3,0
Tech,62.6,10.72,138.0,3170.0,11.92,0.308,0.744,3,2,0
Industrial,31.3,13.52,141.0,5724.0,8.76,0.629,0.452,7,2,0
Utilities,68.4,10.0,10.0,1651.0,17.13,0.333,0.484,3,1,0
Consumer,47.8,7.64,104.0,6679.0,1.03,0.64,0.449,5,3,0
Energy,57.2,10.9,67.0,4720.0,-6.61,0.534,0.613,4,1,0
Mining,79.2,14.17,15.0,667.0,-4.04,0.377,0.437,7,0,0
Finance,68.5,7.97,3.0,6491.0,5.03,0.128,0.497,4,1,0
Energy,51.0,9.28,16.0,10887.0,-10.89,0.397,0.494,4,2,1
Utilities,41.6,10.83,122.0,3855.0,-2.5,0.415,0.561,3,1,0
Energy,22.7,9.89,50.0,16797.0,-2.74,0.575,0.377,6,0,1
Tech,44.2,8.04,64.0,480.0,36.87,0.638,0.613,10,2,0
Consumer,51.8,12.24,15.0,6014.0,-36.61,0.297,0.787,3,2,0
Finance,40.2,14.64,64.0,515.0,2.31,0.52,0.62,5,3,1
Industrial,53.0,10.39,1.0,561.0,30.89,0.515,0.831,4,2,0
Industrial,56.2,8.19,24.0,1157.0,6.83,0.561,0.8,5,0,0
Industrial,51.6,6.9,49.0,726.0,16.3,0.475,0.717,2,0,0
Utilities,45.2,10.52,8.0,1310.0,6.5,0.109,0.611,3,0,0
Pharma,57.5,12.21,87.0,2162.0,-5.01,0.377,0.603,4,1,0
Pharma,61.6,10.95,13.0,10464.0,-28.63,0.227,0.715,6,2,0
Mining,38.6,10.0,53.0,1841.0,8.08,0.37,0.541,7,2,1
Finance,76.2,8.82,26.0,276.0,-6.63,0.547,0.318,4,2,0
Industrial,53.5,7.82,45.0,16483.0,-7.01,0.446,0.674,7,0,0
Pharma,55.3,11.67,6.0,849.0,-2.48,0.572,0.43,4,1,0
Utilities,65.6,11.83,1.0,2730.0,31.17,0.451,0.456,5,1,0
Mining,58.5,6.91,120.0,5824.0,41.07,0.205,0.6,6,1,0
Consumer,69.3,13.18,16.0,4022.0,8.26,0.022,0.586,9,2,0
Mining,59.3,11.15,86.0,15387.0,-1.97,0.422,0.388,3,1,0
Pharma,45.8,12.8,367.0,6115.0,-12.66,0.368,0.625,9,1,1
Tech,60.4,7.32,12.0,819.0,12.03,0.253,0.745,6,2,0
Utilities,37.8,7.27,15.0,78264.0,31.74,0.145,0.431,2,1,1
Tech,56.6,9.7,54.0,3990.0,1.29,0.29,0.791,9,0,0
Industrial,54.5,11.01,168.0,2390.0,-30.68,0.371,0.366,4,2,0
Tech,51.9,13.59,124.0,12656.0,15.05,0.5,0.918,5,2,0
Industrial,53.1,11.41,35.0,4334.0,19.78,0.428,0.538,5,4,0
Industrial,26.8,9.51,79.0,5425.0,-18.79,0.641,0.622,4,4,1
Pharma,46.8,7.95,7.0,125276.0,7.65,0.245,0.316,3,2,0
Tech,56.4,12.46,190.0,1973.0,11.77,0.532,0.591,5,1,0
Industrial,57.4,8.07,167.0,1851.0,3.9,0.407,0.634,4,3,0
Finance,39.6,13.26,9.0,3551.0,-6.86,0.504,0.587,3,0,0
Consumer,74.0,9.43,18.0,14873.0,20.24,0.335,0.516,5,2,0
Mining,42.0,13.18,5.0,311.0,-1.05,0.561,0.458,6,0,0
Mining,69.5,11.36,16.0,156.0,-17.28,0.444,0.77,9,2,1
Pharma,61.4,9.73,85.0,1236.0,-25.74,0.298,0.605,3,2,1
Tech,45.3,8.96,24.0,257.0,23.91,0.398,0.831,5,3,0
Tech,81.6,9.32,5.0,1576.0,14.25,0.364,0.521,7,2,0
Industrial,37.1,10.86,21.0,6334.0,6.32,0.473,0.535,5,2,0
Utilities,68.8,10.15,199.0,784.0,-1.6,0.223,0.722,2,1,0
Energy,70.0,8.81,50.0,351.0,-2.93,0.396,0.357,5,0,0
Industrial,44.9,9.67,27.0,3308.0,-11.14,0.459,0.418,7,0,0
Consumer,75.9,10.16,9.0,10871.0,-1.47,0.405,0.765,8,1,0
Finance,51.2,5.74,214.0,235.0,-26.8,0.602,0.424,2,4,1
Mining,59.3,10.92,86.0,10202.0,-6.04,0.516,0.327,3,0,0
Industrial,58.9,8.04,17.0,10157.0,0.34,0.399,0.88,6,0,1
Energy,53.0,7.69,4.0,12471.0,14.15,0.433,0.391,3,0,0
Energy,67.2,6.63,3.0,18541.0,4.4,0.444,0.628,6,1,0
Industrial,66.9,6.41,6.0,81066.0,16.92,0.46,0.61,10,1,0
Pharma,28.8,7.29,43.0,1747.0,25.24,0.126,0.2,2,1,0
Mining,74.6,8.58,132.0,3513.0,20.87,0.355,0.56,6,1,0
Pharma,30.1,13.91,34.0,1596.0,12.06,0.177,0.667,5,0,0
Finance,70.5,8.95,93.0,2990.0,5.18,0.592,0.653,3,1,0
Energy,71.9,10.36,30.0,29712.0,-9.71,0.391,0.736,4,2,1
Energy,38.6,10.8,62.0,396.0,16.1,0.371,0.542,5,2,1
Consumer,48.8,10.26,66.0,819.0,30.2,0.535,0.707,5,0,0
Finance,38.4,9.85,10.0,23524.0,10.13,0.463,0.497,9,2,0
Energy,51.8,7.61,22.0,13767.0,33.76,0.231,0.388,6,1,0
Finance,50.4,12.9,51.0,1729.0,-17.88,0.389,0.405,4,1,0
Mining,66.7,13.61,4.0,10739.0,-12.31,0.35,0.381,3,2,0
Tech,74.7,6.63,22.0,4973.0,17.83,0.138,0.751,4,0,0
Energy,75.9,7.95,38.0,28294.0,8.96,0.296,0.373,2,1,0
Consumer,46.6,9.44,279.0,3333.0,24.71,0.372,0.641,5,1,0
Mining,51.9,8.07,32.0,13883.0,4.77,0.383,0.56,4,2,0
Industrial,29.7,11.01,85.0,156846.0,-8.02,0.178,0.585,2,0,1
Finance,42.9,8.54,28.0,7311.0,1.8,0.573,0.805,5,0,0
Industrial,69.5,14.33,80.0,3210.0,-17.99,0.385,0.534,11,0,0
Pharma,79.2,12.38,45.0,8810.0,-11.93,0.406,0.692,4,1,1
Mining,36.5,10.43,109.0,1723.0,19.59,0.46,0.606,6,3,0
Industrial,46.1,12.05,26.0,107146.0,18.09,0.282,0.577,2,2,1
Utilities,54.6,12.21,46.0,3905.0,10.45,0.468,0.945,4,2,0
Utilities,59.2,8.87,50.0,1980.0,-20.82,0.345,0.384,9,1,0
Energy,42.9,8.37,27.0,851.0,-0.38,0.266,0.793,2,0,0
Finance,61.4,10.16,8.0,15457.0,-13.37,0.486,0.698,5,0,0
Tech,47.9,11.72,5.0,10947.0,22.65,0.624,0.528,4,0,0
Mining,54.8,10.28,1.0,1414.0,-3.76,0.509,0.844,5,2,0
Energy,63.2,6.85,103.0,7078.0,-11.29,0.538,0.323,3,1,0
Consumer,55.1,8.39,13.0,310.0,5.45,0.322,0.522,4,3,1
Pharma,48.5,9.85,12.0,3934.0,-4.6,0.16,0.419,5,1,0
Finance,53.4,9.85,67.0,5879.0,27.26,0.624,0.662,7,1,0
Mining,53.7,13.95,19.0,38600.0,-6.02,0.708,0.433,6,1,0
Utilities,49.4,7.23,35.0,938.0,-15.99,0.631,0.665,5,3,0
Mining,51.1,11.01,9.0,438.0,-27.29,0.35,0.572,7,2,1
Tech,79.0,12.98,161.0,778.0,4.54,0.227,0.528,5,4,1
Utilities,63.4,14.54,95.0,401.0,-3.43,0.24,0.658,9,1,1
Tech,50.6,9.19,100.0,22137.0,-16.43,0.147,0.56,5,2,0
Consumer,65.5,10.98,26.0,30423.0,22.84,0.384,0.437,5,3,0
Pharma,50.0,11.14,72.0,4819.0,15.01,0.641,1.0,8,3,1
Consumer,72.6,10.39,8.0,18619.0,4.58,0.379,0.527,4,0,0
Energy,60.5,9.8,0.0,3644.0,25.46,0.445,0.267,2,2,0
Energy,53.4,10.87,1.0,2585.0,14.94,0.606,0.474,5,1,0
Consumer,61.7,4.94,44.0,1809.0,-7.34,0.339,0.41,3,2,0
Pharma,31.4,11.36,30.0,1871.0,-10.59,0.705,0.724,2,2,1
Consumer,38.1,10.25,36.0,292.0,17.27,0.699,0.648,5,0,0
Pharma,37.1,9.56,0.0,4431.0,10.95,0.38,0.66,8,3,1
Pharma,57.1,14.09,27.0,2806.0,7.55,0.313,0.544,3,6,1
Industrial,81.0,8.65,63.0,9118.0,-7.7,0.505,0.558,4,1,0
Utilities,88.5,9.19,29.0,3430.0,14.12,0.348,0.544,11,2,0
Finance,64.6,13.98,66.0,2335.0,-6.33,0.227,0.588,4,0,0
Pharma,62.5,8.34,13.0,807.0,3.47,0.592,0.725,7,1,0
Tech,28.0,8.9,84.0,3322.0,26.7,0.582,0.65,1,3,0
Pharma,46.9,9.71,44.0,9021.0,-4.91,0.423,0.675,3,1,0
Pharma,43.2,11.68,12.0,536.0,-18.59,0.211,0.675,2,3,0
Pharma,45.7,10.42,14.0,3399.0,-10.79,0.216,0.733,6,2,0
Industrial,52.5,7.41,49.0,4228.0,19.91,0.416,0.643,3,2,0
Utilities,47.9,8.94,89.0,1015.0,8.82,0.325,0.654,5,2,0
Industrial,25.3,8.79,27.0,1234.0,3.07,0.349,0.778,8,1,0
Energy,66.2,9.85,15.0,4213.0,-2.64,0.553,0.5,8,1,0
Industrial,38.9,10.85,101.0,545.0,12.28,0.51,0.472,2,0,0
Tech,58.6,10.84,55.0,5039.0,-7.74,0.607,0.422,6,1,0
Tech,86.1,6.45,30.0,778.0,9.58,0.251,0.627,7,0,0
Industrial,41.2,12.13,33.0,14681.0,-5.97,0.349,0.322,3,1,0
Utilities,17.0,10.51,11.0,99384.0,-8.46,0.514,0.669,4,1,0
Consumer,50.7,12.77,49.0,820.0,-4.56,0.467,0.584,8,3,1
Finance,71.5,10.89,22.0,6643.0,-0.63,0.63,0.77,6,2,0
Utilities,84.4,12.2,272.0,1002.0,4.27,0.463,0.499,5,1,1
Industrial,36.6,10.93,33.0,14206.0,8.53,0.677,0.57,2,2,0
Pharma,62.5,12.69,33.0,447.0,-50.33,0.481,0.768,6,1,0
Mining,48.0,11.04,42.0,6130.0,-7.11,0.559,0.807,5,2,0
Finance,53.4,9.8,124.0,805.0,-0.87,0.351,0.498,8,3,1
Finance,94.7,14.54,81.0,2185.0,27.58,0.402,0.627,3,0,0
Tech,32.5,11.78,30.0,635.0,-11.2,0.537,0.644,5,2,0
Finance,58.8,11.15,63.0,10235.0,7.44,0.642,0.656,4,1,0
Industrial,62.0,7.45,44.0,849.0,27.43,0.509,0.561,7,1,0
Pharma,71.3,7.42,34.0,6822.0,-14.69,0.388,0.792,9,0,0
Pharma,56.5,10.59,11.0,1779.0,10.91,0.607,0.317,6,2,0
Energy,59.6,10.29,31.0,2511.0,-7.03,0.071,0.537,13,1,0
Pharma,49.1,8.77,14.0,3721.0,-2.57,0.187,0.667,3,2,0
Utilities,59.0,10.28,123.0,951.0,-7.05,0.502,0.669,7,3,1
Pharma,49.9,13.18,20.0,4087.0,-5.98,0.402,0.803,5,2,0
Tech,64.3,11.39,152.0,29599.0,45.83,0.491,0.78,6,1,0
Pharma,49.5,7.72,38.0,928.0,17.67,0.41,0.557,11,2,0
Energy,60.7,9.78,50.0,17287.0,21.53,0.486,0.795,7,1,1
Mining,54.6,8.39,39.0,28202.0,12.38,0.278,0.493,4,0,0
Industrial,71.9,9.22,7.0,876.0,-19.09,0.486,0.74,8,1,0
Tech,54.2,9.17,24.0,336.0,10.92,0.549,0.872,6,1,0
Utilities,28.4,9.04,5.0,4689.0,21.09,0.583,0.782,4,0,0
Mining,73.9,7.49,49.0,1311.0,-7.8,0.702,0.616,4,3,0
Tech,41.4,9.74,30.0,49163.0,19.48,0.437,0.55,7,2,0
Consumer,45.2,8.88,75.0,3141.0,15.57,0.441,0.371,8,2,0
Finance,46.1,4.14,12.0,895.0,32.78,0.172,0.647,3,1,0
Consumer,75.6,14.11,9.0,533.0,-1.27,0.32,0.433,8,0,0
Pharma,23.0,12.18,26.0,15289.0,-11.46,0.371,0.481,6,2,0
Mining,95.0,9.25,131.0,1266.0,-0.42,0.558,0.421,8,2,1
Pharma,70.8,10.04,62.0,3184.0,26.53,0.308,0.531,3,2,0
Finance,58.3,7.66,27.0,12503.0,-22.43,0.519,0.596,3,0,0
Tech,54.2,13.39,36.0,1442.0,-26.03,0.4,0.641,7,0,0
Finance,59.3,13.79,4.0,2783.0,6.34,0.373,0.51,6,1,0
Energy,62.8,10.31,209.0,2908.0,-1.64,0.437,0.76,6,1,1
Finance,64.7,12.05,55.0,8308.0,5.12,0.341,0.569,4,2,0
Energy,63.3,10.35,17.0,7231.0,19.18,0.336,0.482,3,2,0
Finance,56.3,7.33,44.0,2143.0,-3.29,0.144,0.634,7,2,0
Industrial,52.0,9.18,6.0,3280.0,-23.1,0.363,0.895,7,1,0
Energy,52.7,10.26,169.0,1707.0,35.67,0.328,0.65,7,0,0
Mining,52.1,9.09,10.0,325.0,-9.96,0.323,0.546,5,0,1
Pharma,72.0,9.56,52.0,4387.0,-10.89,0.463,0.371,4,4,0
Utilities,63.9,9.82,14.0,50934.0,21.56,0.499,0.567,4,0,0
Pharma,10.9,9.84,63.0,792.0,-0.77,0.435,0.635,7,2,0
Consumer,64.8,10.1,75.0,935.0,4.05,0.549,0.542,5,0,1
Pharma,57.9,7.88,56.0,807.0,12.24,0.486,0.35,4,1,1
Tech,54.7,8.57,48.0,8839.0,21.25,0.356,0.472,3,0,1
Industrial,49.2,7.43,111.0,5841.0,-0.0,0.331,0.818,3,1,0
Finance,71.9,11.96,4.0,2350.0,27.8,0.447,0.815,3,4,0
Consumer,69.2,5.79,20.0,752.0,-27.04,0.486,0.467,6,0,1
Tech,43.4,12.31,14.0,3424.0,16.4,0.61,0.701,5,1,0
Tech,61.1,12.77,221.0,285.0,-7.59,0.579,0.423,5,2,0
Energy,40.4,9.4,25.0,3696.0,25.58,0.319,0.811,4,1,1
